Date : 2023-06-23 22:03:54
Directory : c:\Users\64170\Documents\HBuilderProjects\vue2
Total : 1288 files,  106135 codes, 8080 comments, 7860 blanks, all 122075 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |        584 |     69,928 |      7,863 |      5,082 |     82,873 |
| vue                |        148 |     24,472 |          0 |      1,448 |     25,920 |
| JSON               |        388 |      6,243 |          8 |        207 |      6,458 |
| Markdown           |         51 |      1,882 |         12 |        399 |      2,293 |
| XML                |         81 |      1,776 |         16 |        388 |      2,180 |
| CSS                |         15 |        903 |         22 |        187 |      1,112 |
| SCSS               |         17 |        850 |        156 |        139 |      1,145 |
| HTML               |          3 |         62 |          2 |          9 |         73 |
| JSON with Comments |          1 |         19 |          1 |          1 |         21 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                        |      1,288 |    106,135 |      8,080 |      7,860 |    122,075 |
| . (Files)                                                                                                                                                                |         10 |        920 |         38 |         39 |        997 |
| .hbuilderx                                                                                                                                                               |          1 |         19 |          1 |          1 |         21 |
| common                                                                                                                                                                   |          1 |         95 |         10 |         16 |        121 |
| components                                                                                                                                                               |          7 |        278 |          0 |         38 |        316 |
| components\awei-copywrittenwords                                                                                                                                         |          1 |         39 |          0 |          4 |         43 |
| components\my-login                                                                                                                                                      |          1 |         16 |          0 |          4 |         20 |
| components\my-userInfo                                                                                                                                                   |          1 |         16 |          0 |          4 |         20 |
| components\searchBar                                                                                                                                                     |          1 |         47 |          0 |          5 |         52 |
| components\uni-section                                                                                                                                                   |          3 |        160 |          0 |         21 |        181 |
| pages                                                                                                                                                                    |         11 |        820 |          0 |         94 |        914 |
| pages\detail                                                                                                                                                             |          1 |        101 |          0 |         12 |        113 |
| pages\searchPage                                                                                                                                                         |          1 |        110 |          0 |          7 |        117 |
| pages\tabbar                                                                                                                                                             |          5 |        513 |          0 |         57 |        570 |
| pages\tabbar-3-detial                                                                                                                                                    |          3 |         69 |          0 |         13 |         82 |
| pages\tabbar-3-detial\tabbar-3-qa                                                                                                                                        |          1 |         19 |          0 |          3 |         22 |
| pages\tabbar-3-detial\tabbar-3-release                                                                                                                                   |          1 |         25 |          0 |          5 |         30 |
| pages\tabbar-3-detial\tabbar-3-video                                                                                                                                     |          1 |         25 |          0 |          5 |         30 |
| pages\tabbar\goods                                                                                                                                                       |          1 |        271 |          0 |         32 |        303 |
| pages\tabbar\my                                                                                                                                                          |          1 |         19 |          0 |          6 |         25 |
| pages\tabbar\publish                                                                                                                                                     |          1 |        155 |          0 |          8 |        163 |
| pages\tabbar\tabbar-4                                                                                                                                                    |          1 |         25 |          0 |          5 |         30 |
| pages\tabbar\testPage                                                                                                                                                    |          1 |         43 |          0 |          6 |         49 |
| pages\test                                                                                                                                                               |          1 |         27 |          0 |          5 |         32 |
| pages\test\showData                                                                                                                                                      |          1 |         27 |          0 |          5 |         32 |
| store                                                                                                                                                                    |          2 |         11 |         15 |          7 |         33 |
| uniCloud-aliyun                                                                                                                                                          |          5 |        197 |          2 |          2 |        201 |
| uniCloud-aliyun\cloudfunctions                                                                                                                                           |          2 |         22 |          2 |          0 |         24 |
| uniCloud-aliyun\cloudfunctions\uni-id-cf                                                                                                                                 |          2 |         22 |          2 |          0 |         24 |
| uniCloud-aliyun\database                                                                                                                                                 |          3 |        175 |          0 |          2 |        177 |
| uni_modules                                                                                                                                                              |        364 |     35,598 |      1,972 |      2,915 |     40,485 |
| uni_modules\mescroll-uni                                                                                                                                                 |         35 |      4,478 |        258 |        334 |      5,070 |
| uni_modules\mescroll-uni (Files)                                                                                                                                         |          3 |        121 |          0 |         11 |        132 |
| uni_modules\mescroll-uni\components                                                                                                                                      |         32 |      4,357 |        258 |        323 |      4,938 |
| uni_modules\mescroll-uni\components\mescroll-body                                                                                                                        |          2 |        395 |          2 |         22 |        419 |
| uni_modules\mescroll-uni\components\mescroll-diy                                                                                                                         |         12 |      1,892 |         22 |        101 |      2,015 |
| uni_modules\mescroll-uni\components\mescroll-diy\beibei                                                                                                                  |          5 |        877 |         11 |         47 |        935 |
| uni_modules\mescroll-uni\components\mescroll-diy\beibei (Files)                                                                                                          |          3 |        797 |          7 |         44 |        848 |
| uni_modules\mescroll-uni\components\mescroll-diy\beibei\components                                                                                                       |          2 |         80 |          4 |          3 |         87 |
| uni_modules\mescroll-uni\components\mescroll-diy\xinlang                                                                                                                 |          7 |      1,015 |         11 |         54 |      1,080 |
| uni_modules\mescroll-uni\components\mescroll-diy\xinlang (Files)                                                                                                         |          3 |        854 |          8 |         47 |        909 |
| uni_modules\mescroll-uni\components\mescroll-diy\xinlang\components                                                                                                      |          4 |        161 |          3 |          7 |        171 |
| uni_modules\mescroll-uni\components\mescroll-empty                                                                                                                       |          1 |        109 |          0 |          8 |        117 |
| uni_modules\mescroll-uni\components\mescroll-uni                                                                                                                         |         17 |      1,961 |        234 |        192 |      2,387 |
| uni_modules\mescroll-uni\components\mescroll-uni (Files)                                                                                                                 |          6 |      1,189 |        154 |        110 |      1,453 |
| uni_modules\mescroll-uni\components\mescroll-uni\components                                                                                                              |          5 |        239 |         11 |         24 |        274 |
| uni_modules\mescroll-uni\components\mescroll-uni\mixins                                                                                                                  |          3 |        157 |         27 |          6 |        190 |
| uni_modules\mescroll-uni\components\mescroll-uni\wxs                                                                                                                     |          3 |        376 |         42 |         52 |        470 |
| uni_modules\uni-badge                                                                                                                                                    |          4 |        370 |          0 |         29 |        399 |
| uni_modules\uni-badge (Files)                                                                                                                                            |          3 |        124 |          0 |          6 |        130 |
| uni_modules\uni-badge\components                                                                                                                                         |          1 |        246 |          0 |         23 |        269 |
| uni_modules\uni-badge\components\uni-badge                                                                                                                               |          1 |        246 |          0 |         23 |        269 |
| uni_modules\uni-captcha                                                                                                                                                  |         12 |        680 |         19 |         56 |        755 |
| uni_modules\uni-captcha (Files)                                                                                                                                          |          3 |        121 |          0 |          1 |        122 |
| uni_modules\uni-captcha\components                                                                                                                                       |          2 |        288 |          0 |         20 |        308 |
| uni_modules\uni-captcha\components\uni-captcha                                                                                                                           |          1 |        155 |          0 |         12 |        167 |
| uni_modules\uni-captcha\components\uni-popup-captcha                                                                                                                     |          1 |        133 |          0 |          8 |        141 |
| uni_modules\uni-captcha\uniCloud                                                                                                                                         |          7 |        271 |         19 |         35 |        325 |
| uni_modules\uni-captcha\uniCloud\cloudfunctions                                                                                                                          |          6 |        226 |         19 |         35 |        280 |
| uni_modules\uni-captcha\uniCloud\cloudfunctions\common                                                                                                                   |          3 |        186 |          0 |         34 |        220 |
| uni_modules\uni-captcha\uniCloud\cloudfunctions\common\uni-captcha                                                                                                       |          3 |        186 |          0 |         34 |        220 |
| uni_modules\uni-captcha\uniCloud\cloudfunctions\uni-captcha-co                                                                                                           |          3 |         40 |         19 |          1 |         60 |
| uni_modules\uni-captcha\uniCloud\database                                                                                                                                |          1 |         45 |          0 |          0 |         45 |
| uni_modules\uni-cloud-s2s                                                                                                                                                |          5 |         99 |          0 |          3 |        102 |
| uni_modules\uni-cloud-s2s (Files)                                                                                                                                        |          3 |         87 |          0 |          2 |         89 |
| uni_modules\uni-cloud-s2s\uniCloud                                                                                                                                       |          2 |         12 |          0 |          1 |         13 |
| uni_modules\uni-cloud-s2s\uniCloud\cloudfunctions                                                                                                                        |          2 |         12 |          0 |          1 |         13 |
| uni_modules\uni-cloud-s2s\uniCloud\cloudfunctions\common                                                                                                                 |          2 |         12 |          0 |          1 |         13 |
| uni_modules\uni-cloud-s2s\uniCloud\cloudfunctions\common\uni-cloud-s2s                                                                                                   |          2 |         12 |          0 |          1 |         13 |
| uni_modules\uni-config-center                                                                                                                                            |          8 |        258 |          0 |         20 |        278 |
| uni_modules\uni-config-center (Files)                                                                                                                                    |          3 |        163 |          0 |         19 |        182 |
| uni_modules\uni-config-center\uniCloud                                                                                                                                   |          5 |         95 |          0 |          1 |         96 |
| uni_modules\uni-config-center\uniCloud\cloudfunctions                                                                                                                    |          5 |         95 |          0 |          1 |         96 |
| uni_modules\uni-config-center\uniCloud\cloudfunctions\common                                                                                                             |          5 |         95 |          0 |          1 |         96 |
| uni_modules\uni-config-center\uniCloud\cloudfunctions\common\uni-config-center                                                                                           |          5 |         95 |          0 |          1 |         96 |
| uni_modules\uni-config-center\uniCloud\cloudfunctions\common\uni-config-center (Files)                                                                                   |          2 |         10 |          0 |          1 |         11 |
| uni_modules\uni-config-center\uniCloud\cloudfunctions\common\uni-config-center\uni-ad                                                                                    |          1 |          3 |          0 |          0 |          3 |
| uni_modules\uni-config-center\uniCloud\cloudfunctions\common\uni-config-center\uni-id                                                                                    |          1 |         70 |          0 |          0 |         70 |
| uni_modules\uni-config-center\uniCloud\cloudfunctions\common\uni-config-center\uni-open-bridge                                                                           |          1 |         12 |          0 |          0 |         12 |
